default,@vev1963m,00:06:31.610,391.61,00:06:31.890,391.89,00:00:00.280,0.28,а я ведь тебе' могу' помо'чь
default,@vev1963m,00:06:35.100,395.1,00:06:36.380,396.38,00:00:01.280,1.28,[нрзб] мемуа'рах
default,@vev1963m,00:06:36.930,396.93,00:06:37.130,397.13,00:00:00.200,0.2,#сме'ется#
default,@vev1963m,00:06:43.080,403.08,00:06:43.780,403.78,00:00:00.700,0.7,да? хорошо' 
default,@vev1963m,00:06:47.597,407.597,00:06:48.246,408.246,00:00:00.649,0.649,да подожди' с микрофо'ны / мо'жно пове'сить оди'н микрофо'н / друго'й микрофо'н / све'рху микрофо'н
default,@vev1963m,00:07:22.310,442.31,00:07:26.910,446.91,00:00:04.600,4.6,а ты себя' не чу'вствуешь тогда' / и'ли что?
default,@vev1963m,00:07:29.440,449.44,00:07:31.280,451.28,00:00:01.840,1.84,ну
default,@vev1963m,00:07:40.040,460.04,00:07:40.430,460.43,00:00:00.390,0.39,[нрзб]
default,@vev1963m,00:07:44.740,464.74,00:07:45.280,465.28,00:00:00.540,0.54,себя'
default,@vev1963m,00:07:56.590,476.59,00:07:56.980,476.98,00:00:00.390,0.39,#смеё'тся#
default,@vev1963m,00:08:06.950,486.95,00:08:07.430,487.43,00:00:00.480,0.48,Бондарчу'к
default,@vev1963m,00:09:21.659,561.659,00:09:22.125,562.125,00:00:00.466,0.466,он учи'лся на актё'рском
default,@vev1963m,00:09:22.204,562.204,00:09:23.397,563.397,00:00:01.193,1.193,он на режиссё'рском
default,@vev1963m,00:09:23.579,563.579,00:09:24.579,564.579,00:00:01.000,1.0,да / и вы обща'лись?
default,@vev1963m,00:09:26.318,566.318,00:09:27.318,567.318,00:00:01.000,1.0,а в..во ВГИ'Ке то'же ну'жно бы'ло та'йно фи'льмы смотре'ть э'ти / да? 
default,@vev1963m,00:10:01.965,601.965,00:10:04.897,604.897,00:00:02.932,2.932,э'то что / необяза'тельный был предме'т?
default,@vev1963m,00:10:23.829,623.829,00:10:25.727,625.727,00:00:01.898,1.898,а ты ж жила' недалеко'? на Бабушки'нской / дое'хать / ря'дом / да? 
default,@vev1963m,00:10:32.531,632.531,00:10:35.555,635.555,00:00:03.024,3.024,Ботани'ческий сад
default,@vev1963m,00:10:37.477,637.477,00:10:38.000,638.0,00:00:00.523,0.523,ря'дом с до'мом 
default,@vev1963m,00:10:43.007,643.007,00:10:43.500,643.5,00:00:00.493,0.493,и что ты говори'шь? 
default,@vev1963m,00:11:04.761,664.761,00:11:05.035,665.035,00:00:00.274,0.274,
